NOTE: See msconvert usage information (http://proteowizard.sourceforge.net/tools/msconvert.html) for parameter details. A space is required at the beginning of the filters entries below.,,,,,,,
,,,,,,,
Directory containing msconvert,C:\Program Files\ProteoWizard\ProteoWizard 3.0.18304.4713dde41,,,,,,
,,,,,,,
MS1 PARAMETERS,,,,,,,
input file type,.d,,,,,,
filters," --filter ""scanTime [600,4800]"" --filter ""mzWindow [300,750]"" --filter ""threshold bpi-relative 0.05 most-intense""",,,,,,
,,,,,,,
MGF PARAMETERS,,,,,,,
input file type,.d,,,,,,
filters," --filter ""scanTime [600,4800]"" --filter ""mzWindow [0,1500]"" --filter ""threshold bpi-relative 0.05 most-intense"" --filter ""precursorRefine""",,,,,,
